SAVANNAH,5,,,,,,,,,,,,,,,,
Sheep,Merino Sheep1,Candylamb,Lady Baabaa,Little Bo Sheep,Sheep in Wolf's Clothing,-,-,-,-,Lamburgerini,-,Conan the Baabarian1,Lambembert Cheese1,0,0,25,25
Kangaroo,Red Kangaroo1,Kickboxeroo,Ranger Roo ,Kangollipop,Skibby Dippy Doo,-,-,-,-,Kangapoodle,-,Kan Guru1,Mongol Roo1,0,0,25,25
Wombat,Wombat2,Combat Wombat,Womcat,Womdrian ,Wombatman,Wombaby,-,-,-,Wombamelon,Bombat2,-,-,0,3,0,0
Emu,Emu3,Aviator Emu,Emusician,Emo,Dame Emu,-,-,-,-,Tropical Emu,-,Fiery Phoemu3,Cock-a-doodle-emu3,0,0,25,25
Camel,Camel4,Camelflage,Volcamelno,Sinbad Camel,Camelot,-,-,-,-,Humpback Camel,Cameleon5,-,Mystic Camel4,0,15,0,25
Flying Fox,Flying Fox5,Flying Box,Flying Foxie,Vampire Bat,Fruit Bat,-,-,-,-,Flying Socks,Spying Fox5,-,Cute Bat5,0,5,0,25
Drop Bear,Drop Bear1,Dropbear Dundee,Drop Bikie,Pennywise the Koala,Rustle Ko,-,-,-,-,The Hon. Lady Dropbear,Bunyip1,-,Professor Dropbear1,0,6,0,25
TUNDRA,5,,,,,,,,,,,,,,,,
Penguin,Penguin1,Emperor Penguin,Penghis Khan,Pilot Penguin,Plague Doctor Penguin,-,-,-,-,Hockey Penguin,Fairy Penguin5,-,Pengdjinn1,0,30,0,30
Seal,Common Seal1,Leopard Seal,Banana Peal,Security Seal,Harp Seal,-,-,-,-,Eskimo Seal,-,Navy Seal1,Seal of Fortune1,0,0,30,30
Rabbit,Artic Hare2,Anne Bunny,Gunny,Chocolate Bunny,Grass Hopper,-,Opera Bunny,-,-,Funny Bunny,Snow Bunny2,-,Crabbit2,0,8,0,30
Owl,Snowy Owl3,Prowler,Horned Owl,Robin Hoot,Barn Owl,-,-,-,-,Whooodunnit,-,Owlgebra3,Knight Owl3,0,0,30,30
Fox,White Fox4,Faux News,Kitsune ,Goldifox,El Zorro,-,-,-,-,Jukefox,Clockwork Fox4,-,Sunset Twinkle4,0,8,0,30
Polar Bear,Polar Bear5,Strawbeary,Polo Bear,Solar Bear,Patroller Bear,-,-,-,-,Bowler Bear,-,Roller Bear5,Lumbearjack5,0,0,30,30
Walrus,Walrus1,Sea Cow,Warrus,Lawless Walrus,Walrus Viking,-,-,-,-,Belle of the Ballrus,Sabre Tooth Walrus1,-,Wealthy Walrus1,0,6,0,30
JURASSIC,6,,,,,,,,,,,,,,,,
Parasaurolophus,Parasaurlophus1,Crowbarolophus,Parasol-o-lophus,Mascaralophus,Explorerlophus,Barrelophus,-,-,-,Sporeolophus,-,Oarolophus1,-,0,0,12,0
Raptor,Velociraptor1,Flossoraptor,Wraptor,Feathered Raptor,Belleociraptor,Naptor,-,-,-,Grim Raptor,Philosoraptor1,-,-,0,12,0,0
Ankylosaurus,Ankylosaurus4,Plantylosaurus,Wreck-o-saurus,Stingasaurus,Tankylosaurus,Ankylawsaurus,-,-,-,Dankylosaurus,Anglerosaurus4,-,-,0,12,0,0
Pterodactyl,Pterodactyl5,Taurodactyl,Careodactyl,Pharaohdactyl,Swearodactyl,Fairydactyl,-,-,-,Petrodactyl,-,Hairodactyl5,-,0,0,12,0
Triceratops,Triceratops1,Triceraclops,Triceracops,Skyceratops,Chimeratops,Medium-Rare-atops,-,-,-,Knightmaratops,-,Geisharatops1,-,0,0,12,0
Tyrannosaurus Rex,Tyrannosaurus Rex2,Tyrantosaurus Rex,T-Mex,Sea-Rex,T-Hex,G-Rex,-,-,-,T-Wrecks,T-Flex2,-,-,0,5,0,0
Brontosaurus,Brontosaurus3,Diplojokus,Hotdogosaurus,Loch Ness Monster,Pegasaurus,Hipstersaurus,-,-,-,Hydrasaurus,Deeplodocus5,-,-,0,12,0,0
Stegosaurus,Stegosaurus6,Stitchosaurus,Sydney Operasaurus,Nachosaurus,Thesaurus,Crystalsaurus,-,-,-,Sparkosaurus,Stegosawrus6,-,-,0,12,0,0
OLYMPUS,6,,,,,,,,,,,,,,,,
Pegasus,Pegasus1,Peryton,Pegasus in Training,Picarus,Peglegasus,Trojan Horse 2.0,-,-,-,Unicorn,-,Pegazeus1,-,0,0,12,0
Hind,Ceryneian Hind1,Elaphoi Khrysokeroi,Oh Deer Lord,TV HIND,Beehind,Golden Hinde,-,-,-,Mi-24 Hind,Hindsight1,-,-,0,12,0,0
Minotaur,Minotaur1,Satyr,Cyclops,Minotaur Matador,Minotorious Cowboy,Spartan Bullwark,-,-,-,Anubis,Mine-o-taur3,-,-,0,12,0,0
Griffin,Griffin2,Hippogriff,Hippalectryon,Chimera,Manticore,Spiffin',-,-,-,Griffin Door,-,Riffin2,-,0,0,12,0
Phoenix,Phoenix3,Corvus,Stymphalian Bird,Aetos Dios,Alectryon,Avian Attorney,-,-,-,Remix Phoenix,Threenix3,-,-,0,12,0,0
Dragon,Dragon4,Colchian Dragon,Dragon of Helios,Y Ddraig Goch,Nidhogg,Cockatrice,-,-,-,Zmey Gorynych,Quetzalcoatl5,-,-,0,12,0,0
Turtle,Giant Turtle5,Black Turtle,Aristurtle,Ninja Turtle,World Turtle,Flippin Burger,-,-,-,Shellebration,Fruit Tartle5,-,-,0,12,0,0
Hydra,Hydra6,Naga,Ophiotaurus,Ladon,Amphisbaena,Basilisk,-,-,-,Jormungandr,-,Cerastes6,-,0,0,12,0
FIN,0,,,,,,,,,,,,,,,,
